product_id_or_name,Negative,Neutral,Positive,total_reviews,pct_positive,pct_negative,pct_neutral
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,2,14,21,66.66666666666666,23.809523809523807,9.523809523809524
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),1,5,15,21,71.42857142857143,4.761904761904762,23.809523809523807
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),1,3,17,21,80.95238095238095,4.761904761904762,14.285714285714285
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",0,1,19,20,95.0,0.0,5.0
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),0,4,16,20,80.0,0.0,20.0
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",2,3,14,19,73.68421052631578,10.526315789473683,15.789473684210526
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),0,19,0,19,0.0,0.0,100.0
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",1,6,12,19,63.1578947368421,5.263157894736842,31.57894736842105
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",1,3,15,19,78.94736842105263,5.263157894736842,15.789473684210526
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),1,1,16,18,88.88888888888889,5.555555555555555,5.555555555555555
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",2,2,14,18,77.77777777777779,11.11111111111111,11.11111111111111
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",2,2,14,18,77.77777777777779,11.11111111111111,11.11111111111111
Catvision CSR-401HP WIFI Media Streaming Device????(Black),2,2,14,18,77.77777777777779,11.11111111111111,11.11111111111111
Bajaj GX1 500 W Mixer Grinder,1,1,14,16,87.5,6.25,6.25
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",0,3,13,16,81.25,0.0,18.75
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1,4,11,16,68.75,6.25,25.0
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,4,3,8,15,53.333333333333336,26.666666666666668,20.0
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",0,15,0,15,0.0,0.0,100.0
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),0,4,10,14,71.42857142857143,0.0,28.57142857142857
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,0,14,0,14,0.0,0.0,100.0
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,1,2,11,14,78.57142857142857,7.142857142857142,14.285714285714285
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",2,5,7,14,50.0,14.285714285714285,35.714285714285715
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1,2,11,14,78.57142857142857,7.142857142857142,14.285714285714285
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",2,4,8,14,57.14285714285714,14.285714285714285,28.57142857142857
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",4,3,7,14,50.0,28.57142857142857,21.428571428571427
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),2,4,8,14,57.14285714285714,14.285714285714285,28.57142857142857
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",4,3,6,13,46.15384615384615,30.76923076923077,23.076923076923077
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",3,5,5,13,38.46153846153847,23.076923076923077,38.46153846153847
Black Women Sling Bag,0,13,0,13,0.0,0.0,100.0
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",2,5,6,13,46.15384615384615,15.384615384615385,38.46153846153847
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),2,4,7,13,53.84615384615385,15.384615384615385,30.76923076923077
LG 20 L Solo Microwave OvenMS2043DB Black,1,3,8,12,66.66666666666666,8.333333333333332,25.0
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,5,3,4,12,33.33333333333333,41.66666666666667,25.0
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,2,3,7,12,58.333333333333336,16.666666666666664,25.0
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,3,1,8,12,66.66666666666666,25.0,8.333333333333332
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,1,2,9,12,75.0,8.333333333333332,16.666666666666664
BAJAJ 17 L Solo Microwave Oven1701MT White,1,3,8,12,66.66666666666666,8.333333333333332,25.0
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,0,12,0,12,0.0,0.0,100.0
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",0,12,0,12,0.0,0.0,100.0
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1,3,8,12,66.66666666666666,8.333333333333332,25.0
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",0,12,0,12,0.0,0.0,100.0
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),0,3,9,12,75.0,0.0,25.0
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",3,1,7,11,63.63636363636363,27.27272727272727,9.090909090909092
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",1,3,7,11,63.63636363636363,9.090909090909092,27.27272727272727
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,2,2,7,11,63.63636363636363,18.181818181818183,18.181818181818183
"Pack of 2 Solid Men Black, Blue Casual Shorts",0,11,0,11,0.0,0.0,100.0
Self Design Men Three Fourths,0,11,0,11,0.0,0.0,100.0
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",0,0,11,11,100.0,0.0,0.0
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",0,1,10,11,90.9090909090909,0.0,9.090909090909092
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,0,1,10,11,90.9090909090909,0.0,9.090909090909092
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",2,1,8,11,72.72727272727273,18.181818181818183,9.090909090909092
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2,0,9,11,81.81818181818183,18.181818181818183,0.0
Men  Women Striped Ankle LengthPack of 7,0,11,0,11,0.0,0.0,100.0
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,2,2,7,11,63.63636363636363,18.181818181818183,18.181818181818183
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,2,3,6,11,54.54545454545454,18.181818181818183,27.27272727272727
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",0,2,8,10,80.0,0.0,20.0
Cotton Blend Embroidered Maroon Men Dupatta,0,10,0,10,0.0,0.0,100.0
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,0,4,6,10,60.0,0.0,40.0
Baby Boys  Baby Girls Casual Tshirt PantBlack,0,10,0,10,0.0,0.0,100.0
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),1,3,6,10,60.0,10.0,30.0
KENT Aura Portable Room Air PurifierPink,1,0,9,10,90.0,10.0,0.0
Google Chromecast 3 Media Streaming Device????(Black),1,3,6,10,60.0,10.0,30.0
HP 680 Black Ink Cartridge,1,3,6,10,60.0,10.0,30.0
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1,1,7,9,77.77777777777779,11.11111111111111,11.11111111111111
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),1,0,8,9,88.88888888888889,11.11111111111111,0.0
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1,2,6,9,66.66666666666666,11.11111111111111,22.22222222222222
Otoroys Aroma Car Freshener150 ml,0,1,8,9,88.88888888888889,0.0,11.11111111111111
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1,1,7,9,77.77777777777779,11.11111111111111,11.11111111111111
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),1,0,8,9,88.88888888888889,11.11111111111111,0.0
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",2,2,5,9,55.55555555555556,22.22222222222222,22.22222222222222
LA VERNE Microfibre Stripes Cushion Pack of 5White,0,2,7,9,77.77777777777779,0.0,22.22222222222222
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",1,2,6,9,66.66666666666666,11.11111111111111,22.22222222222222
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),0,2,7,9,77.77777777777779,0.0,22.22222222222222
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),2,1,6,9,66.66666666666666,22.22222222222222,11.11111111111111
HP 678 Black Ink Cartridge,3,1,5,9,55.55555555555556,33.33333333333333,11.11111111111111
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,0,3,6,9,66.66666666666666,0.0,33.33333333333333
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),0,4,5,9,55.55555555555556,0.0,44.44444444444444
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",0,9,0,9,0.0,0.0,100.0
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",2,1,6,9,66.66666666666666,22.22222222222222,11.11111111111111
Mi ACM2AA Portable Room Air PurifierWhite,0,2,7,9,77.77777777777779,0.0,22.22222222222222
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),0,2,6,8,75.0,0.0,25.0
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",3,0,5,8,62.5,37.5,0.0
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",0,1,7,8,87.5,0.0,12.5
IFB 23 L Convection Microwave Oven23SC3 Silver,0,1,7,8,87.5,0.0,12.5
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),1,3,4,8,50.0,12.5,37.5
Women Grey Sling Bag,0,8,0,8,0.0,0.0,100.0
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",0,1,7,8,87.5,0.0,12.5
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,2,1,5,8,62.5,25.0,12.5
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,0,8,0,8,0.0,0.0,100.0
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,3,1,4,8,50.0,37.5,12.5
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,1,3,4,8,50.0,12.5,37.5
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,2,1,5,8,62.5,25.0,12.5
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",2,2,4,8,50.0,25.0,25.0
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),1,1,6,8,75.0,12.5,12.5
"COSCO Kick Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Blue)",0,2,6,8,75.0,0.0,25.0
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),1,1,6,8,75.0,12.5,12.5
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",0,2,6,8,75.0,0.0,25.0
Dinine Craft Set of 4 Showpiece for Home Decor Handicraft Showpiece for Table office Decor Small Statue of 4 Baby Monk Buddha Handicraft Showpiece for Modern Interior Multi color Handicraft Showpiece Decorative Showpiece    4 cmPolyresin Multicolor,0,2,6,8,75.0,0.0,25.0
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3,0,4,7,57.14285714285714,42.857142857142854,0.0
Women Regular Fit White Viscose Rayon Trousers,0,7,0,7,0.0,0.0,100.0
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",1,1,5,7,71.42857142857143,14.285714285714285,14.285714285714285
Pack of 2 Men Solid Black Grey Track Pants,0,7,0,7,0.0,0.0,100.0
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,0,1,6,7,85.71428571428571,0.0,14.285714285714285
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,0,2,5,7,71.42857142857143,0.0,28.57142857142857
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,0,3,4,7,57.14285714285714,0.0,42.857142857142854
SHF Cotton Door MatMulticolor Medium Pack of 5,0,0,7,7,100.0,0.0,0.0
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",2,3,2,7,28.57142857142857,28.57142857142857,42.857142857142854
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,3,0,4,7,57.14285714285714,42.857142857142854,0.0
IWS Printed Double Mink Blanket for  Mild WinterMicrofiber Black,0,0,7,7,100.0,0.0,0.0
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),0,7,0,7,0.0,0.0,100.0
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,0,0,7,7,100.0,0.0,0.0
NP2598WM03 Analog Watch  - For Women,0,7,0,7,0.0,0.0,100.0
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",0,1,6,7,85.71428571428571,0.0,14.285714285714285
Men Solid Single Breasted Casual Blazer??????(Black),0,7,0,7,0.0,0.0,100.0
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",0,1,6,7,85.71428571428571,0.0,14.285714285714285
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),0,3,4,7,57.14285714285714,0.0,42.857142857142854
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,1,1,5,7,71.42857142857143,14.285714285714285,14.285714285714285
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1,4,2,7,28.57142857142857,14.285714285714285,57.14285714285714
Multicolor Women Sling Bag,0,7,0,7,0.0,0.0,100.0
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,0,2,5,7,71.42857142857143,0.0,28.57142857142857
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),2,2,3,7,42.857142857142854,28.57142857142857,28.57142857142857
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,4,0,3,7,42.857142857142854,57.14285714285714,0.0
ScotchBrite Sponge WipeLarge Pack of 3,0,1,6,7,85.71428571428571,0.0,14.285714285714285
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",1,0,6,7,85.71428571428571,14.285714285714285,0.0
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,0,2,5,7,71.42857142857143,0.0,28.57142857142857
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,1,0,5,6,83.33333333333334,16.666666666666664,0.0
